,replay_id,hero1,hero2,hero3,hero4,hero5,hero6,hero7,hero8,hero9,map0,map1,mode0,mode1,winner
0,12469435,58,23,20,32,26,147,213,137,170,104,234,123,253,261
1,12469436,53,39,50,8,36,140,170,135,164,100,230,121,251,260
2,12469437,66,63,40,46,11,148,140,156,146,100,230,120,250,261
3,12469440,22,13,3,34,76,179,147,187,139,100,230,121,251,260
4,12469443,76,67,36,73,42,161,177,140,213,105,235,121,251,261
5,12469444,36,16,0,21,50,179,164,144,204,105,235,121,251,261
6,12469445,6,46,5,31,57,147,208,201,150,109,239,123,253,260
7,12469446,10,84,0,57,83,212,199,138,166,106,236,121,251,261
8,12469447,63,28,38,20,78,187,147,148,203,105,235,120,250,260
9,12469448,44,37,50,49,38,153,145,191,186,107,237,123,253,261
10,12469449,29,71,40,43,23,166,134,146,136,107,237,123,253,260
11,12469450,33,2,27,84,18,174,167,176,180,107,237,123,253,261
12,12469452,21,50,17,46,25,179,135,165,132,105,235,120,250,260
13,12469453,25,4,32,44,78,199,137,195,152,103,233,122,252,260
14,12469454,46,18,70,50,81,170,136,167,193,109,239,122,252,260
15,12469455,24,46,69,16,18,207,214,182,204,104,234,121,251,261
16,12469456,39,0,49,82,18,180,208,139,163,109,239,123,253,260
17,12469457,77,57,67,52,2,195,191,202,161,110,240,120,250,260
18,12469458,41,52,11,82,47,208,130,166,154,107,237,121,251,261
19,12469459,28,77,50,34,39,179,148,157,177,108,238,122,252,260
20,12469460,50,72,47,61,20,214,207,174,206,104,234,121,251,261
21,12469461,52,3,18,1,77,130,165,140,141,107,237,121,251,260
22,12469462,49,78,14,51,18,151,177,146,213,109,239,123,253,260
23,12469465,6,39,70,5,63,148,187,209,199,109,239,121,251,261
24,12469473,52,15,77,5,10,169,130,164,180,106,236,121,251,260
25,12469476,25,48,3,32,76,181,191,202,169,107,237,121,251,260
26,12469482,13,53,77,22,2,153,151,169,164,105,235,121,251,261
27,12469495,57,77,37,41,1,190,148,195,178,105,235,121,251,260
28,12469497,69,39,40,36,50,208,134,211,207,105,235,123,253,260
29,12469503,28,50,78,11,19,156,135,172,146,101,231,120,250,261
30,12469518,60,28,72,84,29,186,136,211,181,107,237,121,251,260
31,12469520,73,70,36,80,23,146,157,134,158,104,234,121,251,260
32,12469523,73,81,5,40,15,150,163,148,174,109,239,122,252,260
33,12469527,56,35,73,49,70,166,133,183,164,105,235,121,251,260
34,12469604,34,23,44,40,10,188,199,148,206,108,238,122,252,261
35,12469663,42,47,18,8,12,161,151,195,199,104,234,121,251,261
36,12469670,50,20,68,39,28,133,200,147,151,109,239,122,252,261
37,12469671,23,40,25,37,29,206,176,207,138,106,236,121,251,260
38,12469675,57,33,10,29,0,182,167,195,213,109,239,121,251,261
39,12469680,8,37,14,23,11,203,161,135,148,101,231,122,252,261
40,12469681,70,32,40,36,39,132,195,148,197,105,235,120,250,261
41,12469687,35,68,21,43,4,203,157,136,135,104,234,122,252,261
42,12469697,29,70,58,57,20,132,181,138,163,106,236,121,251,260
43,12469704,17,31,20,16,18,162,140,179,130,104,234,123,253,261
44,12469708,47,57,82,3,36,155,201,186,146,105,235,121,251,261
45,12469718,73,25,6,20,49,148,190,140,214,111,241,121,251,260
46,12469722,77,73,71,48,36,153,183,159,186,107,237,121,251,260
47,12469734,18,8,39,31,25,208,182,164,172,104,234,121,251,260
48,12469744,7,49,36,0,23,193,138,151,136,100,230,121,251,260
49,12469747,2,52,53,32,27,140,195,178,207,111,241,121,251,261
50,12469753,64,18,57,5,31,166,150,162,209,109,239,122,252,261
